proposal_created_by,5feimx18jM2hK2rvZnQHRsjhSeCkHAiLeQZDuJkU2fPc
proposal_created_timestamp,1773860275
proposal_created_iso,2026-03-18T18:57:55.000Z
proposal_lifecycle_status,Voting in progress
proposal_lifecycle_updated_timestamp,1774042800
proposal_lifecycle_updated_iso,2026-03-20T21:40:00.000Z
voting_start_timestamp,1773860400
voting_start_iso,2026-03-18T19:00:00.000Z
voting_end_timestamp,1774130400
voting_end_iso,2026-03-21T22:00:00.000Z
proposal_title,APPOINTMENT OF THE NEW GOVERNANCE COUNCIL
proposal_description,"1. Eugenio Benetazzo | @EugenioBenetazo
2. Andrea Savoca Corona | @ASavocaCorona
3. Manuel Rosa | @Happy
4. Andrea Ferrari | @andy_ferrucci
5. Gabriele Fejza | @Gabriele
6. Francesco Cappellani | @xuxien
7. Enrico De Turris | @mr.vinyl"
proposal_options,FAVOREVOLE | CONTRARIO
torrino_participation_rate,31.6%
solnauta_participation_rate,23.2%
total_voting_power_participation_rate,30.2%

wallet,solnauta_nfts,torrino_nfts,FAVOREVOLE,CONTRARIO,voting_power,timestamp,signed_message,signature
59C4gdQT5VFqZj8LTw5bt4CTzJkJpncujiG3xfngCzs8,8gjqkdHgmHvHUKZ3uHfbW3F1tYW4AKqjguG2rtvjhQ7Q,,0.1,0.0,0.1,1773860588,Torrino DAO governance vote:FAVOREVOLE:wallet:59C4gdQT5VFqZj8LTw5bt4CTzJkJpncujiG3xfngCzs8:timestamp:1773860585777,4Tkq6ENtYe2ex67nimnxkrNAHvnKxhASd7qeVkVJoXJKwFn8jWPHgbyK7AKEj1oyMqMj5jseGzNyodUHKRoG98cm
4hcKvjU4EMzz5TSjgk7CMwhTwy4gXTuhdEYHyd5Shaz8,"EwwGNJpWXqsNirZU1gWzHi3vtW59GXyz3wJKfsswjyTh
BMMsdox5pDD2tXq3CEAPXxeDKufXwkpWZwWfZkqUjTaz
8rDZ2ugw36LtSCQQD45z2ARtQacx4s754ot66qCFemQx
58CKJDfDfmvv7jBxzYePHP9jJrXhTDrck2HPoCqo8g7X
2NYNiEfAHRYPps3PjFEpjgogt419mu3HzGTKcZ5TjP7N","GzLUWTrCchCdGQtYdxiEfn31d79VryBaMvzfEiMYv8rk
68R48oPcCyssRh4AYAgkSfBydmgnHX6rjPYjRVcKVRLT
4L4bsFcvr4kbRkBRsvWHKjgwf16gqyhmeduxgbwMwZ3K",3.2,0.0,3.2,1773860619,Torrino DAO governance vote:FAVOREVOLE:wallet:4hcKvjU4EMzz5TSjgk7CMwhTwy4gXTuhdEYHyd5Shaz8:timestamp:1773860593374,3d1qJQdti6uKFhbJHcCNkyGEVF6MNDKANw4hd4XYBYnfnpBPHa4CA1KykzKJkyxWWd2J5tvLBLyVb7aAJDmKM6Js
6DSYTNNkFKGsaUQUmQDwYYJNUMUtPtsPA9PMpWDkVgL3,Bs2sRRvotdv17XpXS3cGVeJEAnvBnpstByp44eXrTKj9,BKnXP6s4yH3B9peWK5RnP3EZMDqBRFPgbKeRUPWY9AXs,1.0,0.0,1.0,1773860631,Torrino DAO governance vote:FAVOREVOLE:wallet:6DSYTNNkFKGsaUQUmQDwYYJNUMUtPtsPA9PMpWDkVgL3:timestamp:1773860621256,44QSRjhGSwLsoP8DeTqs8A9uEqpyzrNaWwGHZGChFAiPiwBdK5zZ7Sgc7jqY6emHpYtL88AAAUnYjeXHfxPSogL5
HbGYKt4ZAkYnVJiQt49hATfUVdJY32aeG39qUpTWujan,"2XJgn82vfdsz5rLvc3a6mzc2VmabrymNaZpuiVJabid3
kwRSkLwUj2RCPay2YqTB6eDrSHe7gFMeucYZb1MQXih
HK8qVpjugkry4BH7gaf8VmDwQJAmtitEuFRLy34du6k","7TVNMn7mWCPMSBKx8ZNtLVa9zbVPuShXC4yNwG5ggP9H
6S3xwPRi3emASK7HXRSbnLbtDmJvsqFMurVrFG7FSqtP
4JpvCGRueueKjPzYagGMBofkG2huFDJZsA3iWbUW493E",3.0,0.0,3.0,1773860660,Torrino DAO governance vote:FAVOREVOLE:wallet:HbGYKt4ZAkYnVJiQt49hATfUVdJY32aeG39qUpTWujan:timestamp:1773860649254,5vSDdhiYXKAVNN3Ynxda17gxxy4yNWNRZatnz77aFavPztXHkKKa8V54SjEQF78EtoyWCCBRrGqVE3NgrJPq3BDL
59VJXPy3KPHtNvzgtfWXq7CAzxcaQ2PoHWRoUGbj7o7c,GecQy53HrZ6mUhgLkgL1Dc6EMnrLWVZuY1YHG5KHnNrq,DnDJN8BWx5XvwuYtzNKsmtcncGS8qYvuW9ABgBVsbSmx,1.0,0.0,1.0,1773860667,Torrino DAO governance vote:FAVOREVOLE:wallet:59VJXPy3KPHtNvzgtfWXq7CAzxcaQ2PoHWRoUGbj7o7c:timestamp:1773860661240,48QWH1Zi9mt6mLbnqUoRVpCVT5QWgHqjT11WgCrLtD4cjUmizCWxtzX7M3ihPLgoygTaFwxoHoK9deVMMW7Apqwa
CiVp6EP6Wk595nPmBFphbzZdi3x4cHE3Vc16SCWkDQZN,"HjrDPku5MgLvdgeEDoqjrqCY4XBFF9GPh5h7SkPahVDu
G5Fb1RUY6b9Me5tVdJb97R9UySpCBqhPszbj5FhsFkZa
G2rYcCHtCEvQhUbR7wY38FdDLi5MQotUwT4imJVpaf5G
EeB7afxNKojzUxQTgTEZCTqYTnqNd3ic8ANQQPiwxGMe
CNMC3Vo2ALrA7iaKbvsZWDMeMSK1NPD33DTYzqxnKmnh
9XUD1GvDR3S4iqK6hJWwg8qrvgz6PwoNVWc9YU7aJ3ax
7utoNDLauzQPwnC2ibEnZkkp5f9FEbkmvA7xqTm8uqGE
49KTvGWQD4XumFBomrtWYY7BxA8yhZ1JQawKZad8jyo3
2zS3b9Y3WkBuS1Kh37yBoxJyiuxpXV2B4p5XDz3LrT3V","BMf76ZRFdkk3pYVL1h3AapyD2odWv16X9NKR9T66bXQM
BB4qyn1kpD9rP32nJjCMsQuJj3AqAaS26czHFYL4dZ4V
6wtkA4LMQ5dYoGbZt1vgFdTXSqWoRPccdMQasD8sJxz7
6pByNt3B7cwePhH57j63DWpwwMEXKqY8wZdkbc9zhGn2
3oNR2YSJZLbhfLKfWcAkkkV1h6FaXUKmjbZPv8JB9fxB",5.4,0.0,5.4,1773860803,Torrino DAO governance vote:FAVOREVOLE:wallet:CiVp6EP6Wk595nPmBFphbzZdi3x4cHE3Vc16SCWkDQZN:timestamp:1773860794753,4dEmeD8pya3Bws2S1FFTLcZht5iH1MZeMv72v82XPG5nATkF6jcEECoitqEKbzocYHYxov1AFg5L7SGadvzkiGXo
BrEBJRcp7db5vUPo2XYgo8BujD452hTciYXg1Esm4JTL,CeLMwd8CNPzv2x336CALtABrjjmLvsKk74Q4D61VtStj,GUTQcDi4r9zfGUWW9qyuh11knShTdkX9Sy6vaFqYrjtB,1.0,0.0,1.0,1773860906,Torrino DAO governance vote:FAVOREVOLE:wallet:BrEBJRcp7db5vUPo2XYgo8BujD452hTciYXg1Esm4JTL:timestamp:1773860901671,4xewPekeiYgdNgxi7izaAd8cceW5BeZJ5rL2MtX6CJjZwiuLP3hgFUqEjQRZNG49ffkWRHZpDptDorezWF3pw9nL
4UQ2ERKrBxPCjr8Q6x9in4SACxHxCkGYXvFRYFLXTuXa,"HGremmXbcnLARiQaUFxc2qUNhTHLduunkE6YhVB1UXK6
EoMcvZaGjBjYqYVf5Vt7KnEU4SCc5UXJw91V9QoivRPK
DgLN1f4NF8TAoDPwGp75gZime4PREXTE46stcwRxynGH
C8GPvixTBQY9SH4apDUQVBWTkgsRrXbfYstbzCHVKEru
3cSDo8j9bEqYmwQSDfbKEoZCXJKM4j3dyQTSZpbQcJJb
Qpx3BEDGcStRecFpAtsDrjQcuPdNw2gZn2NymRfQGt4","Gem5BCeAbLVYB1BZ6AeaSRg7Z7QHKkbL9cAjDve74By1
9CJfpxrLWhUAbvA2aKXyL1cfntKbTFpE74GD8aaDa91m",2.4,0.0,2.4,1773860925,Torrino DAO governance vote:FAVOREVOLE:wallet:4UQ2ERKrBxPCjr8Q6x9in4SACxHxCkGYXvFRYFLXTuXa:timestamp:1773860921730,2JarBr5jWrAiAvnYphos8Fe14cvS9TdmgarWt8HrncuDmXmsDnyzGTtNsa9sUJF1fTCLSBBrnhSkEyEzpvBJk4Ht
CGwtdCXSk1qrfZMF3Vbbc5B2BSPKsTdZ3MiBVPzgALmv,GbeLH6ukCuKh6L8ACvCoeP8EU16SYf97bn5nnZMdUgxw,2YwkxwJHFcScbEarjycz4CqbHoBEJsYEVgSTp35FhQZt,1.0,0.0,1.0,1773860928,Torrino DAO governance vote:FAVOREVOLE:wallet:CGwtdCXSk1qrfZMF3Vbbc5B2BSPKsTdZ3MiBVPzgALmv:timestamp:1773860890580,2r6BF9kzJRVjmzGjXPH8SgGVBwAybp6izFq43SxUUKGW6unxAfMeHfThKTGUoSZQ1Th5u4m4BuPnHFDsBXvA73CZ
GoiiAE4wZXJfBuLbKnLqt422cieF9cpsqWZCu4Z4ry6F,61EKDkuwpyW7F8PFeNJfx7guK5J1sJjS3tc6qQsBjnxm,,0.1,0.0,0.1,1773861025,Torrino DAO governance vote:FAVOREVOLE:wallet:GoiiAE4wZXJfBuLbKnLqt422cieF9cpsqWZCu4Z4ry6F:timestamp:1773861022303,3xvQYT14Wkag4nKHF8NCyeL4YBPJ2gWN8YSuEeyLBNomQ12BmkTvr1mvcjoZBNKiigDoer8saQKB5KR5Y1dCCVCk
5JLUCo2WJtgrUXmGXoXVm6a2L6RJzVz5rnn91kcLQfjg,3K573Qgp6Nd1n5u2BNPM4Zef5RjL8U7dXAA6s4nW1X1V,6Fa9xE37ueHU3iB55a5dmKnQVgXaWGRXqGCh2XYaRn6v,1.0,0.0,1.0,1773861043,Torrino DAO governance vote:FAVOREVOLE:wallet:5JLUCo2WJtgrUXmGXoXVm6a2L6RJzVz5rnn91kcLQfjg:timestamp:1773861041613,3eN3NSiRukqiBH8gLQ3ggV1xwQ2uomactAwxQYze1Ujna1WyZtY1TS1LSw88cwa14CrdTv3iqYGvoXsK61cVawcx
CGy4SHA8szNLAfWSRBJcVweJhXsn9hahpkHp7F5wM5rW,FcfatrHWdULaCoUHgMSUjhwoEUAPJfGVmKQ4pC5LkAhh,,0.1,0.0,0.1,1773861139,Torrino DAO governance vote:FAVOREVOLE:wallet:CGy4SHA8szNLAfWSRBJcVweJhXsn9hahpkHp7F5wM5rW:timestamp:1773861133922,2a7AJvUDvCW1DcRHqxapR2ztf9qr93WttKm3LKRwGjrgmbDroCcMcjxaQg6h1i8Q9wiW9Fejb88Vc9Gigt4EtoCh
GXerAK7bX5WaeBW7PWqJ7LAqz5ynaZE1YYNgWNXbgkUv,48p8zAM53mxcHgt56nZuD5SerCH8vvZEJqYVuxc2tzLW,,0.1,0.0,0.1,1773861181,Torrino DAO governance vote:FAVOREVOLE:wallet:GXerAK7bX5WaeBW7PWqJ7LAqz5ynaZE1YYNgWNXbgkUv:timestamp:1773861178834,5i9FGHS18nvYeXFqLbLP6Jf6dsgqTXtCHRgTaoCyyBvhcNoLMtnx4PwWK52hcqF8uvTUystKhGS5nFDCQw8hzDt5
8FL9SvhuvntoJJ5uq9uN7NLVU7qmDG2fAtoW1nGVMV7D,9chFskvDr4YhJKuvVoh6Qq7Thz7LoZiy9yecj29FCF6Y,HiiswTgDVm2dQEAbjwTBCTcmL4z3uuM3F3ZmdLXsudh7,1.0,0.0,1.0,1773861347,Torrino DAO governance vote:FAVOREVOLE:wallet:8FL9SvhuvntoJJ5uq9uN7NLVU7qmDG2fAtoW1nGVMV7D:timestamp:1773861344537,5nnnLVzU9MutA9zwQBjgXmpMUvciN6vjwA4sdxmBDf99WKbpbzf4mzRHggQtozMpb2tD8iu3xawMPgy8B572urKV
AY29nAYXg97oHgrswqmmsGtDhDHmXMn1NdWLYpy3wcVT,"48RWsysGDFdp5vHzwcU43RNwi87zsYo3iSshmUQnfQ79
35vkTzuSfcwBRNH1t88QkMNkF2nrth5EguvYpxGSwHZt","HTFJ7spfYHD3MFa7oTunu9693odLNb5ycDBE24arZc5v
EgjWuETZ1VqosscxTEz4UCKk5cb1hUFKnwsfLvqB23Qq",2.0,0.0,2.0,1773861348,Torrino DAO governance vote:FAVOREVOLE:wallet:AY29nAYXg97oHgrswqmmsGtDhDHmXMn1NdWLYpy3wcVT:timestamp:1773861333693,5pxVGavnzJcwUwsT4s2BQiPZhg2uBH4VNSHyZ1pCZD9h63zHEKDM2jvuCd6dCrSYypgdcAdLRSp3Y1fotks4dnnm
6BLnFhBd6R241wP9wXjk7JJ9QjvvRmYUtwdp39ENWx66,"q7a9HNrDHuwW1SBPTP76TBSJfhCZyXd8gmaFmmU7gSf
YQs7FA2jznQFPpSbZ177GrLXKjfwJBgy7Fgx3PMrhkB","HSUPr8mcKF6rcRyqq96cYGbTsq3LxhCYvnFKme37njkr
EbrSZZoC2xSjchZKk7XHcMwkNGFeaLuguk2QeKPVdaXf",2.0,0.0,2.0,1773861410,Torrino DAO governance vote:FAVOREVOLE:wallet:6BLnFhBd6R241wP9wXjk7JJ9QjvvRmYUtwdp39ENWx66:timestamp:1773861401804,5easpX61qjxV2UoSyJy7NRgVpBXASBQ994JqnQ17CMJj1Vdbwhry64EcGG3T8wPMz84zU9zRCy3jTX9mZPp95TZU
G3Lr6W2dXExY5bDVBKoNkwZ2RvtoRB7eRyMFimmjBH3K,"H1XSTsRMD9HDLNwUGjLVGexTmQoR2QkpHPTZwZNbdoKV
Gpj816DU1Fn5QdcxEodN6R1EJkJMQPGqC1jS8jHA2tUd
DarYPYNA9GqzDqCAHRg19nFM85Eek7e79GmKbKDz8GNm
DQYS1tzPv8EQU1uv5h8NB9W7a12f68ESMdmK3866norw
D9Fn36w6uaDy3yBkMjsdqtVktVmXe69NC4Z1VaMpK1ni
Bc4R34QvxSGExHQCujLUQiVQ5o4Txg7V8LBFS19uahee
BT9z8dMGZigtDWytc2DbWDP21Fq4ZpTxSwtyn35akmU4
25bSREQQ2AQ6vzTkYq62mHKH7VVGXTg3wLjEtFJ7bWEd","HifPZtsHQvYMb9E49kG7o8E1UeiWdx7R9dFALtBYZPqR
EguSsbfeeyeZCQug5ECwWyt5tQt1sTgrWpGVHJFxpkxy
Ywf1mo4KvGn3SNEzsGnpdBofauKgWkWpjphmJzxiHhn",3.5,0.0,3.5,1773861412,Torrino DAO governance vote:FAVOREVOLE:wallet:G3Lr6W2dXExY5bDVBKoNkwZ2RvtoRB7eRyMFimmjBH3K:timestamp:1773861410165,3LCi3A6jaTZkzxLdZ9yUop2MkFEtWfBvoRRtWJMymryQce9TUk4b5z8Dd33xFJGCPbdTR2znbDZ1xz6XZoB5sKWU
6Wp7e9UzEkeQXvFjdjCJScme2pHm4d5c8N1T7sio4L66,"Bjgjko3H8y6v6nB2QiLqYkVSBFvuxbQLiu6n8Q1B3f8r
A7nMViGfG74rCD7XdmWmVmiKH1UbN6A6AHx3ASEc8VCt
UQts6PUZKnLbAk2xHkCYig2yx1kEZU7PswXSuXQ7M5D","C3ZKSskjC4763Bs2xoBPN8p7pR9i6zbsd5ctMRx8EXM1
4SoVNA2wvKMvogaPjWf5aMB6CrGEmBn8oDMwgohrFgtn
2bXZ9GfLF8dsaPEynPL47johvm2eQdtaUyryAxkkioz5",3.0,0.0,3.0,1773861486,Torrino DAO governance vote:FAVOREVOLE:wallet:6Wp7e9UzEkeQXvFjdjCJScme2pHm4d5c8N1T7sio4L66:timestamp:1773861477871,2jVMmwR9qTfqJkAgYbzKnDXH74H6kVeofJg2jQzkyUR8Khqr2tWXeUrCZkJvwHXU4wx9kFdQu13sHxGXhQKA8DfG
52LnaBBfDyeK8e3LrgBGGkuiJrRKQuHgKdAP5fAuoWFQ,,E6izwrJioGC4LRCHaM8ZncUtNda4cZYhu9SNVcAgYozT,0.9,0.0,0.9,1773861674,Torrino DAO governance vote:FAVOREVOLE:wallet:52LnaBBfDyeK8e3LrgBGGkuiJrRKQuHgKdAP5fAuoWFQ:timestamp:1773861672708,23xusTeacGV8GE7tjyqwcAocgvCSKsneuGWGG4TX6gBcNx6azWZEasd7FKRefzRzfA7z88yzvzgmQT6WyVKUeijG
Fs9FQ9j73To8536p5wKmUJAKGNP9h9NmVs3XmPo1EPnk,"EL1MfCp65W45QiBReXGNXW3GaP9WzJ6QYCVRzSeP37yK
DpPZuZfT73AmULGv56SoS9i265tzz7YBh2m5Ymo3TA54","FMY1947HAjfk5jmUpgjUBekhfgxPB156GbRorU9xBVDH
CTPNcDHRVyk19KjKRZKqoQmtCYxXXVVvFsw6rX13zMEA
APwg8VNLz2QQ5TbDnADicNsSh1W2BeC74PApMpx736Ti
9rtRdrDqNyi8HdcXBQZfhuNTY8Kd4E5WGJ6t2YD8DBgm
8YPXReYqui5oxnHa6FdukhkWZUFtwq4QUeu4N51K9TEW
3S71AQFpAaZfawkg7eq2C1UA6n9X6tieHPhe465dtY2Z",5.6,0.0,5.6,1773861691,Torrino DAO governance vote:FAVOREVOLE:wallet:Fs9FQ9j73To8536p5wKmUJAKGNP9h9NmVs3XmPo1EPnk:timestamp:1773861688590,4gTSdsqYNahVUhHjk7B8kDmeWCWUeu5WDRzY3xqcyJYM1ssfqGf5AjgdE7euSttLQtgxdoxUVtmnGfmUjjnhZHxx
F8RLuF23vJoG9ewEM2shvPTMf9yzGTHv1k92Q6LrAfLf,7Sz35Hr5YLFZ3znHQjZUhBeQMuHPKaGeWSJWevtKnDCN,2wYUQfwzddahiYNYC34VuTxx8ZzvEoZyoe1k5jtmpUiD,0.0,1.0,1.0,1773861719,Torrino DAO governance vote:CONTRARIO:wallet:F8RLuF23vJoG9ewEM2shvPTMf9yzGTHv1k92Q6LrAfLf:timestamp:1773861715689,62xEpfib4jufKK1YyVhFksGfi5R7uTqP6WghSytTJieZMRVbqsYQvmgtAvZqT9W8vyB8tNR4Wv4VrWNYv9TKF24e
FPPCCgSKKiwCWFwx8j9YZ5WBfCFibKEmoRFaSu8mtjep,,HrDvWUUqhRJa4TRCpEWjnXTBe31yWG9nYtj7zReMBF7j,0.9,0.0,0.9,1773861736,Torrino DAO governance vote:FAVOREVOLE:wallet:FPPCCgSKKiwCWFwx8j9YZ5WBfCFibKEmoRFaSu8mtjep:timestamp:1773861735489,BZrDR21hdYCXggSGHWzu9Tb4JeHm3Sq1xkTdreQvf9HY7MZY53CfGdd7EBAvZ8d7TLFQBiRKVQHuN7uCi2qGxaM
Hri97UGBvas69rE429VhVu8BSiGoNvroyEwk2MiWQTy7,3VMDTFaY48R7CW5dfLKNnEVMStQ9exy2kaQ977i6cGFQ,4XnLZfpUCmiRVpG3yxRfJyGVqSP1XT7e8k6M11AqaaiU,1.0,0.0,1.0,1773861810,Torrino DAO governance vote:FAVOREVOLE:wallet:Hri97UGBvas69rE429VhVu8BSiGoNvroyEwk2MiWQTy7:timestamp:1773861808508,4nXKYVEyRcjXak7ibuW4R1wCoY3tHbYVRXjSdZuoyUC1oKCmPTnTToEnJgGCBQmxQP8GxMoqCP2GP9du7K8ybgDV
HHfHTYQv2uzE5o9rnuChNJUxM29tbKfJNBEQacKzjxT1,DvBuDUrSTCXResyWwnhEtY6fzJv6JC4ZzZLeorPKRNmx,,0.1,0.0,0.1,1773861838,Torrino DAO governance vote:FAVOREVOLE:wallet:HHfHTYQv2uzE5o9rnuChNJUxM29tbKfJNBEQacKzjxT1:timestamp:1773861836869,5xLBH57HizWNGSgqmLTZq1k8985gewtepmwR3WLXPpdjQANGRcyhGQHDzdVfu5i1SAkFz3ij86UYqZ1zN6x5GSu5
