proposal_created_by,5feimx18jM2hK2rvZnQHRsjhSeCkHAiLeQZDuJkU2fPc
G96N2wBxQvV9bUeexftoTFaHbSs3xtmperXGmANyx4k6,"GpsgoRgPYiX1dJFKRZqu32wBcxV7wNESU5qWYWdcxqc9
GS3jan5YhbeJTKKKP65wpk6zCkE9uS1XRDuVZj7wFP6N",3VA9v4CEkrhgmhv188Td5asUQhEiHaUPuLERo9Am3FCf,1.1,0.0,1.1,1773868298,Torrino DAO governance vote:FAVOREVOLE:wallet:G96N2wBxQvV9bUeexftoTFaHbSs3xtmperXGmANyx4k6:timestamp:1773868289686,2hSCXCKdZDnGRWk6NxUB7MYct5GYuPpnLzJ5aTKCAJZ4njXee68s7tzhSWHyMVZMoAUCUnm24sThQ27Xns89NoZf
ABtqYB6rk3DidMQQooo6AyjGpoENae1gF8w4ry49KryV,BgV9eYzjF43HVmttxQdUajw7nXd2Rgjap3fTwKcdmwvV,739qveCj6JYNkmX1vzjkwzDoc5VxBmfpzYAJT28HyXdg,1.0,0.0,1.0,1773868405,Torrino DAO governance vote:FAVOREVOLE:wallet:ABtqYB6rk3DidMQQooo6AyjGpoENae1gF8w4ry49KryV:timestamp:1773868402833,2BTDoDG8NVTdqR3mdudsbyTqSZMY5wWy5Cky8CcNuw7rSKRx1PeJ3LdEoccF2C7fmaTtwKLKcFMfhzNPT7BZ3ntR
939GbJBoLnDJEm3vY43jgm9ma2sz9342ZQkeBSUfozdZ,3xqYm7umwkWocUPwiApy4CpL5e181jkGkS34eRDPxiQa,,0.1,0.0,0.1,1773869085,Torrino DAO governance vote:FAVOREVOLE:wallet:939GbJBoLnDJEm3vY43jgm9ma2sz9342ZQkeBSUfozdZ:timestamp:1773869082614,5F5Hc5tZr83XprD4QujTwJcAodMLtrSeKyCRw6KcnM9bbgpCdiDnrZWoGxSqKJAuiUxsX2vL4sz4yzFVt6eK4RPr
FHFUqsGWK23cGCQqjXcCZ82vwMjZAkzMzwcPTYWhbzRD,,"6UJ28w7CN8CrcYCjiyAA7yaHdKMR1eaRKfRmDU7JDsPy
5pui6547Ke55Pw9Cr4GNtzvk7hhffPmsn8mNQo6vf8KU
2xMd9Ghydr5ZsnjSrbrkayhJkD61yQAzxUX15126Kg9x",2.7,0.0,2.7,1773869138,Torrino DAO governance vote:FAVOREVOLE:wallet:FHFUqsGWK23cGCQqjXcCZ82vwMjZAkzMzwcPTYWhbzRD:timestamp:1773869136748,2EF9BuVLsjB8X2yAm45cVzpMPkEUSvBiFHYsqntXNiuW8zar1UcFdyC1dnRuK7CVVsLdmJbpHGEFq6zzTedSqVBC
Da27wk56okQLQiPdvP4uMaAVHcJQ1xZdCyzivzRJxRDn,CeqBujk48myZEUSarv9uPNhqe1sjdfQ2Y6EPr6P3Sauw,,0.1,0.0,0.1,1773870075,Torrino DAO governance vote:FAVOREVOLE:wallet:Da27wk56okQLQiPdvP4uMaAVHcJQ1xZdCyzivzRJxRDn:timestamp:1773870072323,2nTQFxFQXenPgdo63J2hei37r2EjwcsPAZ15NxW74uu5Bed9x4LR1opgRScUoz7x2WmSf7YgqdeAJHGACcKeWnFx
4YZNKYvnsbCYvpjDaaXeXWqGMPsvX1JWrWnwre2SQ59t,GjPZ6Mrr3iQLDeZFWT6r3BCYsGx37VQQAAorL9nDeJ8Y,,0.1,0.0,0.1,1773870883,Torrino DAO governance vote:FAVOREVOLE:wallet:4YZNKYvnsbCYvpjDaaXeXWqGMPsvX1JWrWnwre2SQ59t:timestamp:1773870880717,3EfZWMcDjyXsqsy4RZ5h7RgsY4eDSeMtF2V2Nn2G6ZJgRGvcUWJjE3Hbas42EmXx2trdXW44u6wPuXYeh65RxBbQ
FoaRh7h5Zk6QySxf1FuSmVNAt3uzQJVskKpn7zwHFvZc,BfCvbyN85kkZttW83r95Uxsv2Vxp9fmPGTP41j661wuC,GNHAxMteWs3PZr3MnEFf5fnd3SB1vTCGYDSxyEEpeQNk,1.0,0.0,1.0,1773870920,Torrino DAO governance vote:FAVOREVOLE:wallet:FoaRh7h5Zk6QySxf1FuSmVNAt3uzQJVskKpn7zwHFvZc:timestamp:1773870918933,27XJM6kjvjoGHzxrJc1ug98tourUxhVjuZosRo3CrTWtbyxH1e4emfYQYTvnu1888cgAjZAVXumjDarFVZ54oByB
2YSLfhZejPKXYCqZF1ius5kDVkcztKBQGYUR4EhiVm8A,FSTCc3kjyxoSScQBQnCgpek9ndGfaHmXFJrQpn98UNE1,,0.1,0.0,0.1,1773870943,Torrino DAO governance vote:FAVOREVOLE:wallet:2YSLfhZejPKXYCqZF1ius5kDVkcztKBQGYUR4EhiVm8A:timestamp:1773870940615,mXewnrsB6YfEWHciDoUN8tDL516w1Q9pDsev7HMAqCDApzfKEWdbAwprT2Nkc3YFFR6zq37Coegzw144yMp3uoD
5yay41FtBV4j54sha3SQXLftdGBqkkzUXqVXaDWavBWv,GEcx7w9zXKvaPFJmqgiGZ19oxtdydky2hzdd67A76Rv4,,0.1,0.0,0.1,1773870957,Torrino DAO governance vote:FAVOREVOLE:wallet:5yay41FtBV4j54sha3SQXLftdGBqkkzUXqVXaDWavBWv:timestamp:1773870956083,26NrfdVPb6TWHLbTrfMPBnrvdHp3SfkXtmAz2a8BZVd9Muok8ZsSEknaKa7xYwTB7iwDpAEPU2jbNHhNj7qCsjU9
521dAsj7fpgFHrZX6speo3NSBC1jppCohNc5KDJUpF9t,"HQEfJDeF6ztcCAT8eLhtSCwJwW45QKqG4weXkC6ebNVN
BAeNiG591j414JPjCRFdAXqanxU9Ai315nXU4HVJqwhX
79GvakAAmL8h7eWDDHaS4TDz1f27MkNcWYnrzTT39LMp",,0.3,0.0,0.3,1773871286,Torrino DAO governance vote:FAVOREVOLE:wallet:521dAsj7fpgFHrZX6speo3NSBC1jppCohNc5KDJUpF9t:timestamp:1773871283439,2waHJyhTbvD6vqgRC64wb1sNpWuWH7m9V4MTnE2g4ofuUWgovqMmF5caHpR8M4qgeEDw9yjGKCXz9jpWQMmgpy6y
AgMUAgjMTdC8LC9oEfaQLD8zotnbptVk4bdh9prhns4n,Cy3azn3AmXFgtD8MVjLUQGc8c47b7PQKGck2eTfFnoue,HFqVy9vxWzweenawYasMhiL7nRTqpSmSHHSKPLZ37cgF,1.0,0.0,1.0,1773871367,Torrino DAO governance vote:FAVOREVOLE:wallet:AgMUAgjMTdC8LC9oEfaQLD8zotnbptVk4bdh9prhns4n:timestamp:1773871363512,EvGjpwB1fWwGXR3RZnAgogrjpCdZiUEhnHbMSaVzWR9HzVdnCeBtCtLD5zLaC97XP4RMvf447Ye8rDT4sE1cpbb
9TPLMQkvQF4SaKVgvzQbGwjRY78yDw3v8zYHdjVdRcu7,,7TVejdbDXTrhg7MhpMWPwKGvoxR98YpGqVqrH9gAySJp,0.9,0.0,0.9,1773871388,Torrino DAO governance vote:FAVOREVOLE:wallet:9TPLMQkvQF4SaKVgvzQbGwjRY78yDw3v8zYHdjVdRcu7:timestamp:1773871385095,sA5FnvVRATgPfvmV2C3zp73JL2kAtsN1TcABZrxK6XY7PTMtgHeCXr5mqfxecSj2KWcBcZU6nAPbshRLehyas3Y
ABeMAwR4qTPV2Deczu4QfmNxhCcpqAyjQbT9DK67hGyD,"FMXEtNWA68EjM7Hib8FeSRERxx1h5sciQahCTB3cjUso
C7rcaXej8SdeWTaqjDFTaK4e9pkf6JiSam81WdmaYcFE
12FnDj4TDrdcFstv9TmpvqL586RwHRQc82V7qjY15i1U",ATfM5oKCDUdyCigyzPozUZq6LthURBJJb7cbPzYEh7pj,1.2,0.0,1.2,1773871461,Torrino DAO governance vote:FAVOREVOLE:wallet:ABeMAwR4qTPV2Deczu4QfmNxhCcpqAyjQbT9DK67hGyD:timestamp:1773871456785,G7EGRgivNtPRMZefV9fFRwkJ9Yit5M9DY1755iaf4tdbXY4wBPZgs18oV9wXBtUyDhQsEWL9bL6jtNE2hKJqySg
F34DbiYChu5eTLLjJjrsqdka19aSCi25u7K9QFnPMDys,"GNfshMHvVxTf8ZSh4UDqP2L5FGkSzckR1pfr1fm5q7oa
DyFWZq1feu1F8kNKEshbSBC6jTs1a5YYKQycWsFRMxCc
CniCMAYDoYpaGeZp5rX7MFPU6HS1nm18exw1wX76v7hx
7dkAK6YtYaRQ6EDqhHpw4r3vrhWSrfBEdYZoaPyQPhxG",CFQdewfsZcnQs1jfuVf7f2mNY29e3TpRgDohQHa4cCgF,1.3,0.0,1.3,1773872409,Torrino DAO governance vote:FAVOREVOLE:wallet:F34DbiYChu5eTLLjJjrsqdka19aSCi25u7K9QFnPMDys:timestamp:1773872405798,5uHWtMypPFnE8avSA42xeT7dP4KTEcJA5s2MepZbLJ6aQJm1PL2HzKQUp7b41KA37Gudor3KGouswthSUcu4VDJr
3UDFTw9CdN7JwoKPQnK32Q7Lihgn3A7exzTmKWd8XFQC,"FoCGG8Any6s4zXE1Z5vbKqtn9CBPLRYijt2VyLLqVjhj
Bs2NTTSxMLCYLPdTWcotipHXAoVxuhQmw7gM2UR988Am
AJrBdoo5LcRRwQStuAUjTzsWQEDBuJcz3H6oYJ5vyZrz
AEjprhPVR6rXgK7Ud4a6kq6UuS7boHUmiNq4woMPzudp
6BFeBq8a9FL1aCERbJjHhYzneTsfBb1FE4YdZR5Ynujt
5RH7NPB7CVJ6q1jZwBrjVUnkFgxrVavHNK8tuyehHKpS
4xGbEwMDdtNBMb3gMtT2RJCtVFpPA98Y1vt6egbzJ6UL
3uYRmhJAuugb1b4D2edRhDY5JSBnGSmpJqTgFYR6H9x7","CgJa8WNHDrUW3dje3aGuZtE2upKY6LAp4W3dBucMsNeB
CArDY6jBkQBEaCd3bHQoa52XkxrbL9fMZzEiDfd28ggj
8YXRNjCk7CMLUDKqh16Ck5mUHHuLyrhLSbooHkMCoJ3Z
6k4HQL2QKQ2TwnxH86osqz2zY41vRSZ8rq9HZccEAymU
rQERjx2i4BmSqpQnh66hXXRDhhLWFqS8Who25B7BiCr",5.3,0.0,5.3,1773873014,Torrino DAO governance vote:FAVOREVOLE:wallet:3UDFTw9CdN7JwoKPQnK32Q7Lihgn3A7exzTmKWd8XFQC:timestamp:1773872928527,4vjypHaKai1gK7sNZwgPv3zy1aW4B9imYffz4Xc7GBiLKQRjCqr5K593HF4nPeYUQKSLfFBrVnkJtGMYLVBbdena
33hfSk3DwEidw7TyGS7FsuQq8GqrX3gz4bmsCquE1dJ7,"HV763GY9WibQg3KjLP8g8jTytvH9Xesh4U2ptYas5zL8
DHDCTpYZQRsVDCLkfHJ53xoY9AJ5PPnRdz1rTUrPnWJk
81FtVH6yCbDefBoGJwQ8cQ5BC3tcwppYwhpUF9T2WQSy
3k85ijfJHnKK8woek8gig4KkrcDWAFiFVewMBoVEYbmr",5fb3LGuLh4xjJciQS51hW8PJoTpWYQM4R6AA6mdCVFvf,1.3,0.0,1.3,1773873462,Torrino DAO governance vote:FAVOREVOLE:wallet:33hfSk3DwEidw7TyGS7FsuQq8GqrX3gz4bmsCquE1dJ7:timestamp:1773873455576,4sRZC1sVGDbGadnC3tw2PnJqduZMS3do4f87JqvwFZsjqzS9h1bEcWB6dmWgPpsQrUJLxPvuy11CDYhCB6gFRiTc
5X4m3nXWQhiPbkGMukYdeYca5Cq9n2xFfeKMS319eHWV,"GmMPLCNyQbayoe5UVNu1o5NaT4yX1QJ1ekt3HxMXdFLP
GXTBJK2zsT5bo2mFeq86zq6gvuqso3wEgdaFXKE7nyz5
GC7wfAccuzapS2PPZWmfoNqLhEXomnMkpYEY2mooVXrP
EoB6HoywxgzwU9sqAwRosTmpvNibG1AxNJ1jybynoCdN
8WZN14KaQ6kJYKLcytnENXiiKTBkDCAnjmiHHiNvEfRJ
4WzxMsroiNjbFPhyVDAxepaCUbrRHJrPLzTziF3yKBbo
4PsVVcbKi5SsAVSyW9qbWnZAcoYaYSTBp5HJ9XuQUdVo
rk4zZzBns9heev2pktGm8fieHrDzYgpvi3QaLZGmcBP","G63867D7TDUbLwtVUJ7THHhNLmfC1EvHtC3UpWxzgAjg
EDPJBeu57QDPdXqfTkyiiiqSj48ioCXPFzpccaRWo7JW
9PDDjEW7wy5br9A1HmXjnfuYVkQhF9yEWcyYBSHdzx7b
8oTrozJoAyZXyJRfX6vJis6XJrjEujLEZSysPMgABjrp
2mHZBw4rhnkuRsvygBdB6PmZKhUCmBL4DSdcCtZqaxNH",5.3,0.0,5.3,1773873650,Torrino DAO governance vote:FAVOREVOLE:wallet:5X4m3nXWQhiPbkGMukYdeYca5Cq9n2xFfeKMS319eHWV:timestamp:1773873649193,43mpao5ZvSzwxaYoeirAbupKud17UHKrYvuesDvBkcqafXVEHBsY9F1UtUdr8LaAVZhrmcomVoM3wZrg3UaPXBd1
6DmpPnvph5LjAzfhSFxg26FL4SHJEUAttAmnza1S1iLd,"F4baiV4fRuAmtdwLBYMVhQJsKAJ9CAPuXNrB9617ruvh
8VwRHS7Efcxa2FWLw2jWKW44HEDLMp6ntD4ENfmBYCpg",3x6RnLTVd4UF6uZnHneVv3FBAHDcHPpJcBFwJn8cZNEY,1.1,0.0,1.1,1773874276,Torrino DAO governance vote:FAVOREVOLE:wallet:6DmpPnvph5LjAzfhSFxg26FL4SHJEUAttAmnza1S1iLd:timestamp:1773874273914,Y8yHAdP1HMJEg3oG34m9NvpcAEHk559pspGVZJSeUST5mUk1Woy8tHFYE6A8ej6zYVad82EMfxq9tkUH95QHiyW
3wurdijwPJtxNZsxVVVtqayRFJfFB7jGY4JHXnPbXcAP,DUtAJuiqLRj7ArAfAYGnRNmLVqWopVJ1iSSry1SiYZGt,,0.1,0.0,0.1,1773878986,Torrino DAO governance vote:FAVOREVOLE:wallet:3wurdijwPJtxNZsxVVVtqayRFJfFB7jGY4JHXnPbXcAP:timestamp:1773878981472,zoGc4sWkrg1QApinJvyn3avuTAWDkwwiiiB1pppw9MLsUeF4JUkeTYi15TYyYdRFcEyMc2f3PccnsoP5EVff6As
FEBcvQsHUXB4v342pY1Nd3Fg3h9C16qw7Y7ipXaQmn5r,"DebgLHyYXxkfhfYkMnJNAokv9DknPx6LJTJvGRnoSH9r
Ay2Lzy136Y1zGHE8mCyS4AitJiBD6bxj8QN8oVeKGySx
67Ynys9PHpebBe8VzQQyeazH5tnYE7xBU1oTzyCp3YUE",GsMfBtGV9AxWadXWuLQsH9BVbfF8irS2k357jfS3Gs8q,1.2,0.0,1.2,1773900676,Torrino DAO governance vote:FAVOREVOLE:wallet:FEBcvQsHUXB4v342pY1Nd3Fg3h9C16qw7Y7ipXaQmn5r:timestamp:1773900673815,XbyiqsXFaUNLkKPxsMnbybodWFcafJsjhF6wNetPm9rwuLEA7JhfCLEcFaFf935ZdDghS68LDUDdypMwzCQ9i36
69Z69DhgVJsQks7G3oJcUZFkXVwSqSspbaaYAY5qtX4z,CvJvbS3mp5jWfcDaQZAxZXk8PM8cjCeh5hS4kescjGMJ,,0.1,0.0,0.1,1773901982,Torrino DAO governance vote:FAVOREVOLE:wallet:69Z69DhgVJsQks7G3oJcUZFkXVwSqSspbaaYAY5qtX4z:timestamp:1773901979679,eYkG3xT653vnmftdXqnwebUfRZ6K527e14oxuE9nkFZkc5DpEfoA4jXXtEsZy493Xm4SAq6zDQRtQCrYMsK8HbW
85jTBVsk8sDA35LocJdTh41EN2Eep59RQ1jUw9EExsCw,22nYjuJhonLHSnLaZzoCFuJoEPr2Sh2TUEeLDXBgAZ39,DmBFZuqmb6TvSrbm8b3vbwwpddpBcU5PNefwfrNcBpjv,1.0,0.0,1.0,1773902508,Torrino DAO governance vote:FAVOREVOLE:wallet:85jTBVsk8sDA35LocJdTh41EN2Eep59RQ1jUw9EExsCw:timestamp:1773902507899,3TmdC8XbXputWbVFY427wdXZ5WwSGMrLHyTPejVRoFoaLC8HUnofB1ZcgepiSjTpM1yZ43WJqBjFMZhReQtDgf8X
4s5x4SrLTiznSpJYTVLTKAhekaV8mkBTLDTi2FhmHr4H,"BH2oi8yUcGCiGs4BRLnnFSByNvEMzsSniWNMJ6ogNiJL
5e6p4swhPcMiXHmRfWVbCCg9TjVDZCrtj5cko3oUswa8
5Nt9nSu3X66hUgy5D5XLfDE12xGS3tVnKTPqRfEsqqdV
2tm3hWiRoRKqvUkSgdGGckMQiPh31s7cxi32MLGwttDB
R3Rp1EAtfyfthq6wxShToDBVNhHfizPkqpT7BnFzWsK",8CG8JrKgfGri66eXPNJL4yzeweGwzwAnDxtXPKqmxFvd,1.4,0.0,1.4,1773902717,Torrino DAO governance vote:FAVOREVOLE:wallet:4s5x4SrLTiznSpJYTVLTKAhekaV8mkBTLDTi2FhmHr4H:timestamp:1773902715628,4ice8x9V6mqGtvhg4bS8C6uZuyt9t7UpXzzCnMdYAzbK2CEL9txEwyygEZL3EihaQtNLyYQcrxcZUnqc5yx2DiJN
9DPskTxSJK77xZdjfYaFwLRwLA8kytqPRiGZRPr8UFcf,5xn4jyjXpcEAJGgscRCGMPRw2z8mTf4tFVzQmpWbdX9n,EX48u1a7QtcsWKLMBRfKbgAt9TY3oFJ6vBsys5Xdcgj1,1.0,0.0,1.0,1773902859,Torrino DAO governance vote:FAVOREVOLE:wallet:9DPskTxSJK77xZdjfYaFwLRwLA8kytqPRiGZRPr8UFcf:timestamp:1773902858672,2yfwq1rUDKT9meTh4VcDy77EDgkVw6JdwEgrPL4tChQxstuq7gMc6UX9X2p6z3139mkJh1CTo4HybWBdTyF7Fyu9
EfxQ2GTx6xR2ypVE9h38ZKfdqVYaztHoMgMJsnUkKk88,"Fh3GjYR8RdtPc975fxzJqoj2UwDWM821M3WwGGJqvbDL
DREkVfc8M4az5h5j9daR7NDfVfBXEUKnjD6oVFNupcrD
CmgNmKyqxhbzNJ8kAHEqUCULYJ21tdtmWR31Mn2dvuL2
7yvYV8Hs5UdoLAt2qVYbPYLxYtgLxNoWTAJyWL2TWQ8f
4N3dDossoVKTNACW6q8aTq2SxjLhMHJSwMM9gWM71Gfq
ak7Heigt5SEkDWbmtiw6Sdebv3LFZKwWjsqQYEsMB1A
TVsWnf8PkMf9BQfMeNMsE6fDsQFeiTSXsjxEmdMpCii",EA1EkwhhRGVye1jvawXhMp1qR7ciGkZHtBsuenJYdL6u,1.6,0.0,1.6,1773902896,Torrino DAO governance vote:FAVOREVOLE:wallet:EfxQ2GTx6xR2ypVE9h38ZKfdqVYaztHoMgMJsnUkKk88:timestamp:1773902895498,WfoXaXKY9xuuJN6xNidYG7rBGBgwCb2aRfcabHB6gsPW4eSG8YUPnvvgPrvfuRPUcnbhvGGFSLZKXbrXE92zB2v
A1ZaTZCRUWK2xHM6FzNnBeFtX3jAG9SaWByLwVaXgE59,4cptecZjkhKZ3KuxRRQijnrVFDJv3NxBDYHTsf39Qq8k,"GNVhHgacz4ZNShafQGFPFX4rSDHktdTSrpy1UCUyBCaX
Eo3MRoqkSvYEwJKSsqBEuPozQ4UoWrZxDqvbxJUDnxLt
EFW4JQYcffJAfWmn4A6csaiNw9CZpCjZrujrRDPTehHc
eGwAEdJufBzfbLbctJNjz4D7LjNWiQm87cFXBpELU5C
8uLDcPpyXhc2HMVXe7cQtuiqqJUd2ZHL2HzUJRReoxJ",4.6,0.0,4.6,1773906955,Torrino DAO governance vote:FAVOREVOLE:wallet:A1ZaTZCRUWK2xHM6FzNnBeFtX3jAG9SaWByLwVaXgE59:timestamp:1773906954508,4HUAXFcSKR7nbiavWffZYKGAouVy598xUMmqQE7RNy5KRFtH5BZDKrH1Wx5SLX3fmPe5gzRgWkJnSDHrqkoYShPU
8G7UMpNpwKYKghju4etVkFiZyNgPegBhPRsctPWHg5cL,,"GQUSkpDEnJ753b5L5gAaroYspwCMMitJZBV1JzfG2PZh
GADMXK57QJ1Zgya6b3dMKpgFswfdQy7XpTwa7TWEbTkS
8uMfcc5jhSxbd6DmDhXK8fmbPxjXHtiKjQXUqkgkv91t",2.7,0.0,2.7,1773906995,Torrino DAO governance vote:FAVOREVOLE:wallet:8G7UMpNpwKYKghju4etVkFiZyNgPegBhPRsctPWHg5cL:timestamp:1773906994043,sqEzwafknznVuo29HSgvS8FnYByiwBQNmyxi3rJey72mKB8QNRmvkDF54ohYfV34xqM6HDnAZhbE31evCxkmosA
