proposal_created_by,5feimx18jM2hK2rvZnQHRsjhSeCkHAiLeQZDuJkU2fPc
5YVmAaJAnUzZE7vBSiPT9p6b5ZcCsz3RdN6ic8bQ2gPv,2harRvn6arVGYX3BR7kYBRaosPgTT2q3K8t1PzAVwevi,,0.1,0.0,0.1,1773907334,Torrino DAO governance vote:FAVOREVOLE:wallet:5YVmAaJAnUzZE7vBSiPT9p6b5ZcCsz3RdN6ic8bQ2gPv:timestamp:1773907329147,443vY9MQ9xfsHYqXAMkf9tCy1foMnZkCzAAixuswrywqfMttf5MtQzVpJ1EeqtfZuptWKCnacT6XL35zLaKfSuia
CRNmckzM59K3AYUUob3s78boZB1NtzmNBrtuy4bMyCx4,,"HD5ure7NaEQyRJxbxtZkc3VPYNxfi6TDgwhEKbr1jbeX
Fp3aVdSYRHo2rYzzPyHrwhTpPrUgebFXi6UMXrrQdrUb
EP1FgYmz9921ABNJd2ni1nYwKYY7fFTsKG9BBSQZea1G
EGb87cKW7Hjz3ocTuH2qY2vkRX9MECqEVJApYibgezLD
Dm4XG1kbkrwdnpQDnzt3JZnSa7sSaM97xHEDTN6ekuxA
BEKBoE7Pza26qMw46rn9wrqw1szB1nAvunzYgZU627NV
Aunsb3VeUHDESkb7N4WpmaWepw6qbyWxdF68fo26TGT7
AUingCcSRow8vsf9H3BNZuTeAnE6mcULyNFCXcUKAnpT
AGWdKFNS6PTxurXjmtvEyaGSx3qb5wssZAzNrawe1pLa
8EXkpgj3JeB1uug91YSMof9MrjgjYySnYU6ZjN2AhHHm
7AsMNFXafvKypfBQYB8Fiju436YcV2ACy1EAQkBVx3bu
6ALqxRCAivM48moD1B5PNWseR2AdSsMuCkjwMkFcYc3y
5nrMzZZXCEsP3qcUJcCmW1MnHbGynDkwETB6fy4dnuWR
53hWi1wE2w6PwHhFLbDoKPhsXqtWoVYvXYCh9avVGpG9
4tud74UZG1XjDYPupF1cKYpYiNTkeY4V4y9jDFmnW5U6
3yHCJXqmnPHFSUZQJrVLUtXFmLqhk3kjxciGGBEkzgRu
3c3ujCi33Tu5hjVAmPwNMZES4sdhyzovCkqPLc4YjnXh
3bMTDDbZJSGhSK2Lx3P3UC4EEvzoEDrHSbVvbq2847KQ
2WdbQFLfvq3nAi4DMrGndTxTKtM1g7QgzWJVbPJpPXKZ
8PSCY9Q7msUXm7coGGL9NcQbq5uL51scqrMJw3pjd9o",18.0,0.0,18.0,1773908786,Torrino DAO governance vote:FAVOREVOLE:wallet:CRNmckzM59K3AYUUob3s78boZB1NtzmNBrtuy4bMyCx4:timestamp:1773908766614,4mdX4uSzpCeN9DknVuCAbu5DYYvcGnu5JXnBKgmjgdKqMvBobsR86teuxkH6tErGGDNneenNxPe9vbWDUhbStDqq
3KZRFcbBWjWZyYGg39yr96sRyTE6hCXPdasT9mHUWHRk,HMT7ZmuW67zLRUCTkdVEkH62fi7An1g8TbrTF8EiT5bo,"8oRBxtAvKKVfpMeMoAB3Sxov7QC5feJfQ7wWjf135upo
3quCmMiovzjyZQzj6Kd8sQbvHfNmK8zW5y9CES4w4eSW
2W1jDVBCLhLfwcDp2LMRQUPwUVgQE94ED8GJYK3SCJsx",2.8,0.0,2.8,1773909205,Torrino DAO governance vote:FAVOREVOLE:wallet:3KZRFcbBWjWZyYGg39yr96sRyTE6hCXPdasT9mHUWHRk:timestamp:1773909200333,5Ge87WyrEcK1eKpByM2UwrBQs7LK1Tq6qUad1dpmG4Fvr9K1njquxp2WamLrZj4Y4GCFU9eboudgwTGbZmFuaFug
3Djwa3yvVHwMzEXonCzobUqvRx7k9RwKss48ATYTwbVS,CQiHG5cNm47UboTjpp2Kqjvb33GjzDHhvktB9uSuYqy1,"HvXLEuk8zPRS2TEvHBFrmLLGpwEyRyLek3FnNd213wBJ
HJZrafJJDdMV6qVAkgj7FmLAi74PSe5gh9fL9kect3es
CnUkEYfkURizbQa993EoK3Y9K5rk8xSbJyRvHdj14RCf
BMtAKXPxa2Zcp3G8tG45R3nrVo6uW7GemKRJLwiSw4xX
5jqqRAuP6KcrZPji2Tyazk4CiUFktBewfMcHntrsVENQ",4.6,0.0,4.6,1773912793,Torrino DAO governance vote:FAVOREVOLE:wallet:3Djwa3yvVHwMzEXonCzobUqvRx7k9RwKss48ATYTwbVS:timestamp:1773912787867,5zpLvqc1t2q9q15s2tRvC9LBowh6NtTeXGmEdXcPRvVivpG5Aew5BYZiifpLy6aGnUq53joY1nfX1FRurGZT5hDm
EkmA2Bswj64tUzGaA1jkTuYXpakfbY6TfwC9FYjNKYHT,,GWynfVVVy7JipgmFb3h9UDZ6jE3t7NRquVCcnHbiYUmT,0.9,0.0,0.9,1773919146,Torrino DAO governance vote:FAVOREVOLE:wallet:EkmA2Bswj64tUzGaA1jkTuYXpakfbY6TfwC9FYjNKYHT:timestamp:1773919145023,5r5Zd3dFjdT69TnwC7QnJ7N3p94CudfRfNRhiMqVuSgmwhV3BgKYuLEJQxiqCh8cWosCBRWFmk94LfymEXPJxX2t
2ouoRXjr9wDteDvg6XLmBup9deMQgZsLfYt3HAGQ5m7o,Afem9XZ5vELhVSkdm1eTeuTu3nTX7VjMHn4mEfLQASui,,0.1,0.0,0.1,1773922983,Torrino DAO governance vote:FAVOREVOLE:wallet:2ouoRXjr9wDteDvg6XLmBup9deMQgZsLfYt3HAGQ5m7o:timestamp:1773922978911,4zK47n7Hr7qSYraAkqTb1FhCgZr91g7Fcy38EH7UvqqPeycEdCySUQuGRyPcRuCv9o8Piz3MRKSJqgQssuHvxpoN
9X9cdhnAYe95t5wiaKbpSz4AAfZKUrEsDe42Z25AFwZE,,9G476Z7AyJHjnyDdPxQNTzdyXxWv3cLkC61MzyrswTe4,0.9,0.0,0.9,1773928310,Torrino DAO governance vote:FAVOREVOLE:wallet:9X9cdhnAYe95t5wiaKbpSz4AAfZKUrEsDe42Z25AFwZE:timestamp:1773928299994,27pUAn57MQzAw18ixMNUGmb5M4k1WrPZpyjB4snPePtPWyjp2Bxz4gVxvJikJwFcjXPFMrK71cmA1LxZuzKAryx1
9jKZ2DwhtMJM5EmoZsrs24xzRH9wnNDVco7Txjz8iRBM,GnR8hRagn7LFPC2KEJ69x5vr6kyZRoCUCWEorj9uv3oY,FGHdzMNpysUcBEQjXv8RxEUxG6ajxXuBKaAg9eRqyDHK,1.0,0.0,1.0,1773936074,Torrino DAO governance vote:FAVOREVOLE:wallet:9jKZ2DwhtMJM5EmoZsrs24xzRH9wnNDVco7Txjz8iRBM:timestamp:1773936060408,243CfUFp62Dqo9HMP98HnCHW7V2bpznsSd5ZLb7EsmFQXKuZyVVNT537cf3eBL3ZCnR5rtJ9aFQfvUdn68DSxu4W
7wTsqpxqHgeZKwwDTSq2AD7f9MK8e2zTUeY9SX68rbvm,Fb4Rtt91f6zpohKTBbKnyTdjSgYLDBnsaEhqprhP9Eo7,GiV13Mzh46rppZiaefVaBUTbdaP4Jsmn9S3QLVniAzaE,1.0,0.0,1.0,1773951803,Torrino DAO governance vote:FAVOREVOLE:wallet:7wTsqpxqHgeZKwwDTSq2AD7f9MK8e2zTUeY9SX68rbvm:timestamp:1773951794491,5qk5TGKgG9ZuPpce1D7aaBManrdpaQBySteq2L6qfqwGJ4MmK23q5JHD31KgxatAS3awj6eLV9L4gisYQkFGKVQd
GDhWPLuhqWXAC4dh789s78Fa5rUBwQdf1VmxFkNc3MWh,BMQYxfSJwnTh5hT5RB6qqqeVuzHyiz7AZcJtNKDk3AxF,29paWxatxr6XSEk8stUkmhRUoTidiTZVgSkifHZdVtEv,1.0,0.0,1.0,1773951913,Torrino DAO governance vote:FAVOREVOLE:wallet:GDhWPLuhqWXAC4dh789s78Fa5rUBwQdf1VmxFkNc3MWh:timestamp:1773951908000,3pR7Ye4X5f1rbWL2S74TM9ErYedwF7WbUqkyko2z9AWArNMy9hFhhvtC2VvJf1824AKakjtxbLbd1QLPKjttagXG
5Umsk3qD85k6DmdxEQ8hnwZKdKFgVY78fxEeb4TTjDDt,9V5arFiRJzQ4HKTScGbqKkphXAWNLUDb7jyrc7tg4w7q,,0.1,0.0,0.1,1773952113,Torrino DAO governance vote:FAVOREVOLE:wallet:5Umsk3qD85k6DmdxEQ8hnwZKdKFgVY78fxEeb4TTjDDt:timestamp:1773952110144,57UhjDqP2d9WrPxFvjDpkS1evumnAcR7G8bnrQxBodNRhAHSPwEwVPpSgFQusDHNkiFhpKhZQXF1cXukjizzueZ6
9xXHPbnWetfbkbbpbe441EyqEeTofZbLsChaBB2DdaAW,BW7wWHqFP1W2ciBtAEPG4dLSTifCfM6LqmEC5yATsCRP,,0.1,0.0,0.1,1773952718,Torrino DAO governance vote:FAVOREVOLE:wallet:9xXHPbnWetfbkbbpbe441EyqEeTofZbLsChaBB2DdaAW:timestamp:1773952715792,2uuU7aXnJz6dweXBkoDa4Af7UtMthcdZxsEgeu3h8zQ6DzmPzL2wBRMdc153dXWJaXP1G6qo97jQcZBrzqFhX1xi
5E2FtamrcpRhxbvAubWiqy4hutTFa7t4BcV7QAXQfUgB,"HPigrUvuyLmfcNSyWBH34a61vFH39Rt9h35wTHpSPqU8
E6cLvw4uVTtq9BCVHvZWTr3mnKchk7HThKXvgmSYj78o
DVc67uCNSYYPoTWqiZYpVFrBdhiqCu88f6K1NGnH8ok3
B7kTjanfzjLWGsU4bhiYo8vPtBtpScYmPQ4iyycep6Xv
AiukP2QieFDnbdsBxNi1ZJicnA1ib8itjWKrv9SoGSAx
91iKTN4ZjfjNLopBtKhXd96HM5F88H3HDbG9dPW2eSUT
4tsMzuCgtAQkq75ELp6YrmgNGT7ZbBLWviEW5ew8Q22x
oNnAw3PgJL5QGLvAAdYnQroYBkrwREaNdNxPLTjxeut",FwkHa96frGywfHBmHjeS6AWGfyajRuYcuB1xZQY1LDqx,1.7,0.0,1.7,1773953403,Torrino DAO governance vote:FAVOREVOLE:wallet:5E2FtamrcpRhxbvAubWiqy4hutTFa7t4BcV7QAXQfUgB:timestamp:1773953401863,3eWEzdYFRCC6ZhYCUMtvvJHYS6air9dA3aeorjqWrc6NcvKMCTrAhNJcLmyVSPpZb3QBBpKNBFX5A8zAAPs6bqsF
DmvBkuaGogQi5eR86pipb4UknSRVBuF1K3QFkPriuNqB,"CmZCYVEohdrRKCcznqwKYDUeNqJZxLy25zs9xkGuYE3g
9Kfdgj4BsjQCD4uhzqfQzBtQ25Rx5XymVYrUobhZnhTc
53wfh7tTKDmMpNBeHss7nhjF9C2xT2CCBBcaM3pxJeX6","9g9DFET1o8Sf4bAbsLZSUuyr8XbW7h7Mwu4JdBxsHTh5
3XQZtPfsWs3QUcJqED6577sRDKmF7PKkUUpGcoezH9qq
22hx4NsuxBAusmgeV5X8vqWLR9oRFCx4Midvf2z6rDvQ",3.0,0.0,3.0,1773958448,Torrino DAO governance vote:FAVOREVOLE:wallet:DmvBkuaGogQi5eR86pipb4UknSRVBuF1K3QFkPriuNqB:timestamp:1773958439193,3Ye9pWsuaAZedsZq6g3KMJqT7tFgMpkYeyVu8QNVrcZwuS1BJaoxKDSMoufxkGAHKWTGp5DUNijzDSvbM859HsfZ
FyknfwVXkS2KrZzVSxBNpzjFoM8924B9ZzMxkGCp8e5H,"FHWemcebUxnRtDixU7v1JUmmFB8yUovPDZPEd3WjsgLp
9JBVN8VkePJucfxh1Nd9mmW3RN8ktHnsGf8rMHdN5mk9
5WWEZ1nMcw5PEpcPks8sqZiYtpEss6DoWZ8ThyiPGVYT
4gBqY7FAZcsEe7ZzBwJZCmH229EKkrbrLTqg1WR7oUPa
3okBpAS3joGgktNrHSYeaNwNafev2tVk1HMk73f5d72k","AGdFMqBNZonCSB7en6AqaBrccTcc4TEnQPi5pKLGem5w
5Gm2bReDQmZfGw1P8vPmXwVdisWoq6C4rA7tZoDcbQCy
2RMGUs7uz3iJqPMpqTqv9LeP1RRvZEvNXoKqfKeXq6md",3.2,0.0,3.2,1773958633,Torrino DAO governance vote:FAVOREVOLE:wallet:FyknfwVXkS2KrZzVSxBNpzjFoM8924B9ZzMxkGCp8e5H:timestamp:1773958625218,49m8JaVq2DJzmesVF8eCcQ2GbakTzadJjkN5j7BWCoqeZ6bn1yzDoJXMJtHfNecJygNYGZdP7RKsWcCJozspZD9V
BECfvq1vMzNmq9KkZge4MrutJwxdkdgGjqVMBprXxGXr,"FCnVt1DfA3QykHrh8fbFBrjgeF368Q9juLDTXvmCyCWe
8FDym3jAvXBRReHoFinm3P8woGgUgYmH9C1CekZu8gDg
3ekBW7Kp8XUuuHxn7y6VRLV23Lzz7yBefc77xdtJW3jP","GXjYdbnSvSkM4hDDXZHwL3AGAqWP916cdosYUh8NBdnY
G3TLRuSjbyX6gGcVub9pVbHHHnsfjaNwY1cprsroNpCz
937S8JKrUEme1LPLyxAVT11WrNomGvpNdEPP3dhT4QRt",3.0,0.0,3.0,1773958716,Torrino DAO governance vote:FAVOREVOLE:wallet:BECfvq1vMzNmq9KkZge4MrutJwxdkdgGjqVMBprXxGXr:timestamp:1773958707399,48zNhuKd8a6VfHdHvo4YTGf9p876w7HGjKdyDf3VAauZM5FxRfn8MU3k6EsmTyNpa1JUZ9cXBkCnDHq1prMD2Pty
36y4VNhivhUiQUCQcU457Tm23GPsuwQqooyQhJoGdYYK,Gszk2nArktZvvPB8jCoYSM6N2QBCEBoh4755JopUBntX,,0.1,0.0,0.1,1773959787,Torrino DAO governance vote:FAVOREVOLE:wallet:36y4VNhivhUiQUCQcU457Tm23GPsuwQqooyQhJoGdYYK:timestamp:1773959768935,24EknePH4A8XzYyw2n6FWF6GPsJ3DoSpxUPFprZxKbvpgk9Goj9Jb18ccmwKi2pu9DRRfH57skNF5mcLGYwr4LHy
6c7otGJNBwqg7NrErhJDVBjKKqKXGQ7r1Qb9EV152pY3,"EGRjvNQnBxGz7aZBrB73PkzbhqtEuVhREuorH3LyJ9zu
8RjD9X9y6b7ycMR6H6re47bMirS4CpXAsGBvWyc1bmrb",5SF1KWP9FC6XNhCzZxhmq2AMRxdbiuzLVtNXQn9z4NnG,1.1,0.0,1.1,1773998940,Torrino DAO governance vote:FAVOREVOLE:wallet:6c7otGJNBwqg7NrErhJDVBjKKqKXGQ7r1Qb9EV152pY3:timestamp:1773998936499,4YrJedKJhTDmRA21vmHYH4P7mF8gZUeAXCYmjaaXyZi7KTrmPj8omoNSg3zSqFPe3AbaiafN8Ng5g5g1bSH1AsQb
9ttirf1fntv99h2fPK2wWCBX1D55sF2JwhVwCNFHN8GJ,ENR5MDz5dJTXGYmRGrLp1PLF26bUSkob1Hkh6uFdkzKs,3LLgRYPf32pHx3VBtKjEjHBd2fyvECjJTbMq56Z6Fv9C,1.0,0.0,1.0,1773998975,Torrino DAO governance vote:FAVOREVOLE:wallet:9ttirf1fntv99h2fPK2wWCBX1D55sF2JwhVwCNFHN8GJ:timestamp:1773998973662,u52732JjEkeaymkwPEQqbWEU5BZwTWbwCZpokJa8854sRT9ph2YrcHDG9i9xGXE6PuVQ3SGUwBKf2JuZZTSaNTr
51ZGffeBhnQipXCXtUM1df1jRj2N58p5zFkAnbtnAXgd,ETKiUkVwxugAHnS8kVsQLkBfmZaDrbUCDsqzFxpajQSX,FswyEaHgRBkZiwRTQfmmUjb32EqB9RKDTp84piNiikz,1.0,0.0,1.0,1773998995,Torrino DAO governance vote:FAVOREVOLE:wallet:51ZGffeBhnQipXCXtUM1df1jRj2N58p5zFkAnbtnAXgd:timestamp:1773998994361,81B63rdEwV7KNPEUv6G4QmN7WXSpMCxxhdFqKf1qzMhyyY16Va6U7X58R27ixMkzE4PMMjUWBcoVmmjhqoqQEuG
GNHEWK6hTvJmxaVKL3Fgn6Gu4BssKWEZetonqCrEthz5,ECyfvCxCVC8VXDAdXhR1zjp8c6H7uDZvFjTHA6jVmcYA,EG5V9RDxvBoCNpo8gZn8bUaBiKy51KQECkfFad6BozNz,1.0,0.0,1.0,1773999023,Torrino DAO governance vote:FAVOREVOLE:wallet:GNHEWK6hTvJmxaVKL3Fgn6Gu4BssKWEZetonqCrEthz5:timestamp:1773999021876,5C1zVtdfibACWtZ5PrALZ6ESiFSuuV98XgfdY2vvCxtmT7hnYG7yArdVLvAFCQjDck8oNB2dcxxA7xyKkaF9UdN6
8uFZD6umQoEokqpWWvomBUHrUQTpEiy9qbTApPEGdhyN,,"2XLw7ri47Ao36rjNFBYdCsvReDYAeTGv6XHDWHEZhFxy
1frGGr6ucpKrh2kWgyMzDGsuhyxGctnTg7CybFm6Lj9",1.8,0.0,1.8,1774005261,Torrino DAO governance vote:FAVOREVOLE:wallet:8uFZD6umQoEokqpWWvomBUHrUQTpEiy9qbTApPEGdhyN:timestamp:1774005259951,2aFfVpq3YdaNbQkz9nhvtmBzRZZCFfjLqfDa192CDwzuuFrNujYsfHN8dhGzGUazQpYEp3SVTVjdt7pyi4hAP3Zz
H76X6eCiVDmVUfFnTkcxwTtzwoCth4U9141tp35fU4PR,"HTomoziMKyhowbb1TtL4PrbWdHzQzXXm5rgw1jMztjQc
FLR2jG3ejpZxHegq7oetCu8iH56SFsnLnvKixb7Qukjo
7DNFrcxfQ4wNAMyrhMvh1qCfwS6Xfo2qStFk8GgyJfhi
2bLSGNaqKR48dd7RbNfZY7a1QYPXgF3pfCnWAARfTo6h",BxKSJG1HGvyymSGPgqzuEfxHTrYr8veW1xk1WcNvCiWs,1.3,0.0,1.3,1774018229,Torrino DAO governance vote:FAVOREVOLE:wallet:H76X6eCiVDmVUfFnTkcxwTtzwoCth4U9141tp35fU4PR:timestamp:1774018224263,drpedJ9w8zzLhTTUDfF1nCyMorvs2MhSpe8URku8jM6bcsfUjonvNTK8UJbhzYW9voE35BdUYTEfHFRbGNcAjfK
JBZNqVQbSXQyeaDLZ5NMJWRzE9NQK6ktVt4rcHzbcHF8,,GeMk8VpYTNY8X6dnUUDfTQByYNB3FcBUHSXERF8DuHug,0.9,0.0,0.9,1774018259,Torrino DAO governance vote:FAVOREVOLE:wallet:JBZNqVQbSXQyeaDLZ5NMJWRzE9NQK6ktVt4rcHzbcHF8:timestamp:1774018254411,4eWWBQsBbMXwvXEX7bfDYz1WgbpB5WVgWqJkGxiW5pacrWgu5be2njJ4YLnNAJzXYm7D9SPfZbntCPPqHiMXzBPP
5X77X7sPZimPJ7h4vtMMHhx3MhWJkaHmP5RRwpJMLssA,9Rachr282dVdinCzAohbLjJGuJ7DRD7Ej7rQeWR1tYy6,,0.1,0.0,0.1,1774022203,Torrino DAO governance vote:FAVOREVOLE:wallet:5X77X7sPZimPJ7h4vtMMHhx3MhWJkaHmP5RRwpJMLssA:timestamp:1774022199565,3DgvZcAD9MT2q6fCpNXL7JiyQHBPY4UeHRwftUED4QxHdqhxjevGektGJxQdCcBNs9APH3FFnviEB2Fij73iShmw
GHKFb6wzA4tnLyDHPEHyZhqneRAd7ACWvyG5S3JoK8uy,BDUtaYAXg9xhNiLvbFPR2ow87s6DwMjPBbG48kzDMKSk,,0.1,0.0,0.1,1774023636,Torrino DAO governance vote:FAVOREVOLE:wallet:GHKFb6wzA4tnLyDHPEHyZhqneRAd7ACWvyG5S3JoK8uy:timestamp:1774023633361,3SpJqXZfUTR2emxbNm9pxDJMWEW3S999QQkDsC8ojCm5ASUQogCLLHn2pwoJPme8a33Vdy4pDNS7QFn5A9b8uVtz
4B8rsqpVnh7RCronjgnYqnRb7ncpU2ossEZsX2QhewjL,"GE1HkY8evxgBeSam5ozkL9dF91voiuvQrvKoEqy7JS8p
6FmAQcyCTSC64db1xPPJoxNfAVnwWQ6bvjgGVW2XYUbQ",HVg4Fs4tBjV3K3WFdavMkkz7w5MYJvgVGfuxXpGt8C1R,1.1,0.0,1.1,1774030526,Torrino DAO governance vote:FAVOREVOLE:wallet:4B8rsqpVnh7RCronjgnYqnRb7ncpU2ossEZsX2QhewjL:timestamp:1774030516799,3qf6HACRjif6pAwQoEBDyodC5usThu9eENFoAAG8bu4fDr8tGmgHpSCpGmWZ9ULQQ1carbwRZsYGhyPkoyNBhA8h
qKkFK4n5AEGk1GG2NXVsxxNT9ntGWMq2EEGNKjQeW7h,8carPoqupwQuXt5gmpaDr3voM6UfiJDy9bBtuQ66UTzJ,7hvGms3rRvoRkbFx5CBnS6VLXSLuzu2VFn4RzW3wpSjm,1.0,0.0,1.0,1774040311,Torrino DAO governance vote:FAVOREVOLE:wallet:qKkFK4n5AEGk1GG2NXVsxxNT9ntGWMq2EEGNKjQeW7h:timestamp:1774040296960,45HyC6x5wqDgBsLoFPFjJfbne5MEu2EEXuBZNUYpmaRUo1bPqmdoPntxGichYtVkhg2xPdJEiXDRwXe2pUXYwjWi
DQNu957S2REv2jVmnJZa4MhGkAaKPuiWk11XJmr6ARag,HuGkt5aH2ufmd6kiRmPK5XsQCaky45bt1oQyR83BEeqi,,0.1,0.0,0.1,1774042256,Torrino DAO governance vote:FAVOREVOLE:wallet:DQNu957S2REv2jVmnJZa4MhGkAaKPuiWk11XJmr6ARag:timestamp:1774042253518,3WzTZ5jGkJUVfhatKmA6b6iQAHncpvp7yFkkyfsNP6XxXK9eGt2LyBP37D8BzD4cUMdzTMCMZpX8Lb9YzNNYUHWq
